Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 33.3 minutes
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 33.3 minutes
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 102.13787210426656

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 8369  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8370  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8371  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8372  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8373  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8374  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8375  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8376  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8377  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8378  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8379  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8380  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8381  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8382  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8383  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8384  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8385  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8386  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8387  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8388  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8389  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8390  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8391  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8392  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8393  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8394  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8395  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8396  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8397  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8398  (0.05/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8399  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8400  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8401  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8402  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8403  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8404  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8405  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8406  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8407  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8408  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8409  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8410  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8411  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8412  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8413  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8414  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8415  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8416  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8417  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8418  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8419  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8420  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8421  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8422  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8423  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8424  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8425  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8426  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8427  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8428  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8429  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8430  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8431  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8432  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8433  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8434  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8435  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8436  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8437  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8438  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8439  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8440  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8441  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8442  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8443  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8444  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8445  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8446  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8447  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8448  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8449  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8450  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8451  (0.05/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8452  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8453  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8454  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8455  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8456  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8457  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8458  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8459  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8460  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8461  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8462  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8463  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8464  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8465  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8466  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8467  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8468  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8469  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8470  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8471  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8472  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8473  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8474  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8475  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8476  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8477  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8478  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8479  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8480  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8481  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8482  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8483  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8484  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8485  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8486  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8487  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8488  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8489  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8490  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8491  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8492  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8493  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8494  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8495  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8496  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8497  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8498  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8499  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8500  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8501  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8502  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8503  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8504  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8505  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8506  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8507  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8508  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8509  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8510  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8511  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8512  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8513  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8514  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8515  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8516  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8517  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8518  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8519  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8520  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8521  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8522  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8523  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8524  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8525  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8526  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8527  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8528  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8529  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8530  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8531  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8532  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8533  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8534  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8535  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8536  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8537  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8538  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8539  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8540  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8541  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8542  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8543  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8544  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8545  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8546  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8547  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8548  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8549  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8550  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8551  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8552  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8553  (0.05/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8554  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8555  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8556  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8557  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8558  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8559  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8560  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8561  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8562  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8563  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8564  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8565  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8566  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8567  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8568  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8569  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8570  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8571  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8572  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8573  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8574  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8575  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8576  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8577  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8578  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8579  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8580  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8581  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8582  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8583  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8584  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8585  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8586  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8587  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8588  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8589  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8590  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8591  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8592  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8593  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8594  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8595  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8596  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8597  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8598  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8599  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8600  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8601  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8602  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8603  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8604  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8605  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8606  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8607  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8608  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8609  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8610  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8611  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8612  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8613  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8614  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8615  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8616  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8617  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8618  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8619  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8620  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8621  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8622  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8623  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8624  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8625  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8626  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8627  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8628  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8629  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8630  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8631  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8632  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8633  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8634  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8635  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8636  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8637  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8638  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8639  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8640  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8641  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8642  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8643  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8644  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8645  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8646  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8647  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8648  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8649  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8650  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8651  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8652  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8653  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8654  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8655  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8656  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8657  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8658  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8659  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8660  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8661  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8662  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8663  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8664  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
