srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 11.334769856875049

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 596   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 597   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 598   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 599   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 600   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 601   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 602   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 603   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 604   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 605   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 606   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 607   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 608   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 609   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 610   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 611   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 612   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 613   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 614   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 615   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 616   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 617   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 618   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 619   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 620   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 621   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 622   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 623   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 624   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 625   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 626   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 627   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 628   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 629   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 630   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 631   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 632   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 633   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 634   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 635   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 636   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 637   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 638   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 639   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 640   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 641   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 642   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 643   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 644   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 645   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 646   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 647   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 648   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 649   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 650   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 651   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 652   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 653   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 654   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 655   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 656   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 657   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 658   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 659   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 660   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 661   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 662   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 663   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 664   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 665   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 666   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 667   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 668   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 669   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 670   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 671   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
 Current iteration: 672   (0.01/10.29y |  0.1% | 4.33h/(model year) | 1.9d left)
slurmstepd: error: *** JOB 8178301 ON cn179 CANCELLED AT 2024-07-09T14:05:46 DUE TO TIME LIMIT ***
slurmstepd: error: *** STEP 8178301.0 ON cn179 CANCELLED AT 2024-07-09T14:05:46 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 17 seconds for job step to finish.
