Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 3.782884152009873

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 1110  (0.02/10.29y |  0.2% | 3.32h/(model year) | 1.4d left)
 Current iteration: 1111  (0.02/10.29y |  0.2% | 3.33h/(model year) | 1.4d left)
 Current iteration: 1112  (0.02/10.29y |  0.2% | 3.34h/(model year) | 1.4d left)
 Current iteration: 1113  (0.02/10.29y |  0.2% | 3.35h/(model year) | 1.4d left)
 Current iteration: 1114  (0.02/10.29y |  0.2% | 3.36h/(model year) | 1.4d left)
 Current iteration: 1115  (0.02/10.29y |  0.2% | 3.37h/(model year) | 1.4d left)
 Current iteration: 1116  (0.02/10.29y |  0.2% | 3.38h/(model year) | 1.4d left)
 Current iteration: 1117  (0.02/10.29y |  0.2% | 3.39h/(model year) | 1.4d left)
 Current iteration: 1118  (0.02/10.29y |  0.2% | 3.40h/(model year) | 1.5d left)
 Current iteration: 1119  (0.02/10.29y |  0.2% | 3.40h/(model year) | 1.5d left)
 Current iteration: 1120  (0.02/10.29y |  0.2% | 3.42h/(model year) | 1.5d left)
 Current iteration: 1121  (0.02/10.29y |  0.2% | 3.43h/(model year) | 1.5d left)
 Current iteration: 1122  (0.02/10.29y |  0.2% | 3.44h/(model year) | 1.5d left)
 Current iteration: 1123  (0.02/10.29y |  0.2% | 3.45h/(model year) | 1.5d left)
 Current iteration: 1124  (0.02/10.29y |  0.2% | 3.46h/(model year) | 1.5d left)
 Current iteration: 1125  (0.02/10.29y |  0.2% | 3.46h/(model year) | 1.5d left)
 Current iteration: 1126  (0.02/10.29y |  0.2% | 3.47h/(model year) | 1.5d left)
 Current iteration: 1127  (0.02/10.29y |  0.2% | 3.48h/(model year) | 1.5d left)
 Current iteration: 1128  (0.02/10.29y |  0.2% | 3.49h/(model year) | 1.5d left)
 Current iteration: 1129  (0.02/10.29y |  0.2% | 3.50h/(model year) | 1.5d left)
 Current iteration: 1130  (0.02/10.29y |  0.2% | 3.52h/(model year) | 1.5d left)
 Current iteration: 1131  (0.02/10.29y |  0.2% | 3.52h/(model year) | 1.5d left)
 Current iteration: 1132  (0.02/10.29y |  0.2% | 3.53h/(model year) | 1.5d left)
 Current iteration: 1133  (0.02/10.29y |  0.2% | 3.54h/(model year) | 1.5d left)
 Current iteration: 1134  (0.02/10.29y |  0.2% | 3.55h/(model year) | 1.5d left)
 Current iteration: 1135  (0.02/10.29y |  0.2% | 3.56h/(model year) | 1.5d left)
 Current iteration: 1136  (0.02/10.29y |  0.2% | 3.57h/(model year) | 1.5d left)
 Current iteration: 1137  (0.02/10.29y |  0.2% | 3.58h/(model year) | 1.5d left)
 Current iteration: 1138  (0.02/10.29y |  0.2% | 3.59h/(model year) | 1.5d left)
 Current iteration: 1139  (0.02/10.29y |  0.2% | 3.60h/(model year) | 1.5d left)
 Current iteration: 1140  (0.02/10.29y |  0.2% | 3.61h/(model year) | 1.5d left)
 Current iteration: 1141  (0.02/10.29y |  0.2% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1142  (0.02/10.29y |  0.2% | 3.63h/(model year) | 1.6d left)
 Current iteration: 1143  (0.02/10.29y |  0.2% | 3.64h/(model year) | 1.6d left)
 Current iteration: 1144  (0.02/10.29y |  0.2% | 3.65h/(model year) | 1.6d left)
 Current iteration: 1145  (0.02/10.29y |  0.2% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1146  (0.02/10.29y |  0.2% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1147  (0.02/10.29y |  0.2% | 3.67h/(model year) | 1.6d left)
 Current iteration: 1148  (0.02/10.29y |  0.2% | 3.68h/(model year) | 1.6d left)
 Current iteration: 1149  (0.02/10.29y |  0.2% | 3.69h/(model year) | 1.6d left)
 Current iteration: 1150  (0.02/10.29y |  0.2% | 3.70h/(model year) | 1.6d left)
 Current iteration: 1151  (0.02/10.29y |  0.2% | 3.71h/(model year) | 1.6d left)
 Current iteration: 1152  (0.02/10.29y |  0.2% | 3.72h/(model year) | 1.6d left)
 Current iteration: 1153  (0.02/10.29y |  0.2% | 3.73h/(model year) | 1.6d left)
 Current iteration: 1154  (0.02/10.29y |  0.2% | 3.74h/(model year) | 1.6d left)
 Current iteration: 1155  (0.02/10.29y |  0.2% | 3.75h/(model year) | 1.6d left)
 Current iteration: 1156  (0.02/10.29y |  0.2% | 3.76h/(model year) | 1.6d left)
 Current iteration: 1157  (0.02/10.29y |  0.2% | 3.76h/(model year) | 1.6d left)
 Current iteration: 1158  (0.02/10.29y |  0.2% | 3.77h/(model year) | 1.6d left)
 Current iteration: 1159  (0.02/10.29y |  0.2% | 3.78h/(model year) | 1.6d left)
 Current iteration: 1160  (0.02/10.29y |  0.2% | 3.80h/(model year) | 1.6d left)
 Current iteration: 1161  (0.02/10.29y |  0.2% | 3.80h/(model year) | 1.6d left)
 Current iteration: 1162  (0.02/10.29y |  0.2% | 3.81h/(model year) | 1.6d left)
 Current iteration: 1163  (0.02/10.29y |  0.2% | 3.82h/(model year) | 1.6d left)
 Current iteration: 1164  (0.02/10.29y |  0.2% | 3.83h/(model year) | 1.6d left)
 Current iteration: 1165  (0.02/10.29y |  0.2% | 3.84h/(model year) | 1.6d left)
 Current iteration: 1166  (0.02/10.29y |  0.2% | 3.85h/(model year) | 1.6d left)
 Current iteration: 1167  (0.02/10.29y |  0.2% | 3.86h/(model year) | 1.6d left)
 Current iteration: 1168  (0.02/10.29y |  0.2% | 3.86h/(model year) | 1.7d left)
 Current iteration: 1169  (0.02/10.29y |  0.2% | 3.87h/(model year) | 1.7d left)
 Current iteration: 1170  (0.02/10.29y |  0.2% | 3.89h/(model year) | 1.7d left)
 Current iteration: 1171  (0.02/10.29y |  0.2% | 3.89h/(model year) | 1.7d left)
 Current iteration: 1172  (0.02/10.29y |  0.2% | 3.90h/(model year) | 1.7d left)
 Current iteration: 1173  (0.02/10.29y |  0.2% | 3.91h/(model year) | 1.7d left)
 Current iteration: 1174  (0.02/10.29y |  0.2% | 3.92h/(model year) | 1.7d left)
 Current iteration: 1175  (0.02/10.29y |  0.2% | 3.93h/(model year) | 1.7d left)
 Current iteration: 1176  (0.02/10.29y |  0.2% | 3.94h/(model year) | 1.7d left)
 Current iteration: 1177  (0.02/10.29y |  0.2% | 3.94h/(model year) | 1.7d left)
 Current iteration: 1178  (0.02/10.29y |  0.2% | 3.95h/(model year) | 1.7d left)
 Current iteration: 1179  (0.02/10.29y |  0.2% | 3.96h/(model year) | 1.7d left)
 Current iteration: 1180  (0.02/10.29y |  0.2% | 3.97h/(model year) | 1.7d left)
 Current iteration: 1181  (0.02/10.29y |  0.2% | 3.98h/(model year) | 1.7d left)
 Current iteration: 1182  (0.02/10.29y |  0.2% | 3.99h/(model year) | 1.7d left)
 Current iteration: 1183  (0.02/10.29y |  0.2% | 4.00h/(model year) | 1.7d left)
 Current iteration: 1184  (0.02/10.29y |  0.2% | 4.01h/(model year) | 1.7d left)
 Current iteration: 1185  (0.02/10.29y |  0.2% | 4.02h/(model year) | 1.7d left)
 Current iteration: 1186  (0.02/10.29y |  0.2% | 4.02h/(model year) | 1.7d left)
 Current iteration: 1187  (0.02/10.29y |  0.2% | 4.02h/(model year) | 1.7d left)
 Current iteration: 1188  (0.02/10.29y |  0.2% | 4.01h/(model year) | 1.7d left)
 Current iteration: 1189  (0.02/10.29y |  0.2% | 4.01h/(model year) | 1.7d left)
 Current iteration: 1190  (0.02/10.29y |  0.2% | 4.01h/(model year) | 1.7d left)
 Current iteration: 1191  (0.02/10.29y |  0.2% | 4.01h/(model year) | 1.7d left)
 Current iteration: 1192  (0.02/10.29y |  0.2% | 4.01h/(model year) | 1.7d left)
 Current iteration: 1193  (0.02/10.29y |  0.2% | 4.01h/(model year) | 1.7d left)
 Current iteration: 1194  (0.02/10.29y |  0.2% | 4.00h/(model year) | 1.7d left)
 Current iteration: 1195  (0.02/10.29y |  0.2% | 4.00h/(model year) | 1.7d left)
 Current iteration: 1196  (0.02/10.29y |  0.2% | 4.00h/(model year) | 1.7d left)
 Current iteration: 1197  (0.02/10.29y |  0.2% | 4.00h/(model year) | 1.7d left)
 Current iteration: 1198  (0.02/10.29y |  0.2% | 4.00h/(model year) | 1.7d left)
 Current iteration: 1199  (0.02/10.29y |  0.2% | 4.00h/(model year) | 1.7d left)
 Current iteration: 1200  (0.02/10.29y |  0.2% | 3.99h/(model year) | 1.7d left)
 Current iteration: 1201  (0.02/10.29y |  0.2% | 3.99h/(model year) | 1.7d left)
 Current iteration: 1202  (0.02/10.29y |  0.2% | 3.99h/(model year) | 1.7d left)
 Current iteration: 1203  (0.02/10.29y |  0.2% | 3.99h/(model year) | 1.7d left)
 Current iteration: 1204  (0.02/10.29y |  0.2% | 3.99h/(model year) | 1.7d left)
 Current iteration: 1205  (0.02/10.29y |  0.2% | 3.99h/(model year) | 1.7d left)
 Current iteration: 1206  (0.02/10.29y |  0.2% | 3.99h/(model year) | 1.7d left)
 Current iteration: 1207  (0.02/10.29y |  0.2% | 3.98h/(model year) | 1.7d left)
 Current iteration: 1208  (0.02/10.29y |  0.2% | 3.98h/(model year) | 1.7d left)
 Current iteration: 1209  (0.02/10.29y |  0.2% | 3.98h/(model year) | 1.7d left)
 Current iteration: 1210  (0.02/10.29y |  0.2% | 3.98h/(model year) | 1.7d left)
 Current iteration: 1211  (0.02/10.29y |  0.2% | 3.98h/(model year) | 1.7d left)
 Current iteration: 1212  (0.02/10.29y |  0.2% | 3.98h/(model year) | 1.7d left)
 Current iteration: 1213  (0.02/10.29y |  0.2% | 3.97h/(model year) | 1.7d left)
 Current iteration: 1214  (0.02/10.29y |  0.2% | 3.97h/(model year) | 1.7d left)
 Current iteration: 1215  (0.02/10.29y |  0.2% | 3.97h/(model year) | 1.7d left)
 Current iteration: 1216  (0.02/10.29y |  0.2% | 3.97h/(model year) | 1.7d left)
 Current iteration: 1217  (0.02/10.29y |  0.2% | 3.97h/(model year) | 1.7d left)
 Current iteration: 1218  (0.02/10.29y |  0.2% | 3.97h/(model year) | 1.7d left)
 Current iteration: 1219  (0.02/10.29y |  0.2% | 3.96h/(model year) | 1.7d left)
 Current iteration: 1220  (0.02/10.29y |  0.2% | 3.96h/(model year) | 1.7d left)
 Current iteration: 1221  (0.02/10.29y |  0.2% | 3.96h/(model year) | 1.7d left)
 Current iteration: 1222  (0.02/10.29y |  0.2% | 3.96h/(model year) | 1.7d left)
 Current iteration: 1223  (0.02/10.29y |  0.2% | 3.96h/(model year) | 1.7d left)
 Current iteration: 1224  (0.02/10.29y |  0.2% | 3.96h/(model year) | 1.7d left)
 Current iteration: 1225  (0.02/10.29y |  0.2% | 3.96h/(model year) | 1.7d left)
 Current iteration: 1226  (0.02/10.29y |  0.2% | 3.95h/(model year) | 1.7d left)
 Current iteration: 1227  (0.02/10.29y |  0.2% | 3.95h/(model year) | 1.7d left)
 Current iteration: 1228  (0.02/10.29y |  0.2% | 3.95h/(model year) | 1.7d left)
 Current iteration: 1229  (0.02/10.29y |  0.2% | 3.95h/(model year) | 1.7d left)
 Current iteration: 1230  (0.02/10.29y |  0.2% | 3.95h/(model year) | 1.7d left)
 Current iteration: 1231  (0.02/10.29y |  0.2% | 3.95h/(model year) | 1.7d left)
 Current iteration: 1232  (0.02/10.29y |  0.2% | 3.95h/(model year) | 1.7d left)
 Current iteration: 1233  (0.02/10.29y |  0.2% | 3.94h/(model year) | 1.7d left)
 Current iteration: 1234  (0.02/10.29y |  0.2% | 3.94h/(model year) | 1.7d left)
 Current iteration: 1235  (0.02/10.29y |  0.2% | 3.94h/(model year) | 1.7d left)
 Current iteration: 1236  (0.02/10.29y |  0.2% | 3.94h/(model year) | 1.7d left)
 Current iteration: 1237  (0.02/10.29y |  0.2% | 3.94h/(model year) | 1.7d left)
 Current iteration: 1238  (0.02/10.29y |  0.2% | 3.94h/(model year) | 1.7d left)
 Current iteration: 1239  (0.02/10.29y |  0.2% | 3.93h/(model year) | 1.7d left)
 Current iteration: 1240  (0.02/10.29y |  0.2% | 3.93h/(model year) | 1.7d left)
 Current iteration: 1241  (0.02/10.29y |  0.2% | 3.93h/(model year) | 1.7d left)
 Current iteration: 1242  (0.02/10.29y |  0.2% | 3.93h/(model year) | 1.7d left)
 Current iteration: 1243  (0.02/10.29y |  0.2% | 3.93h/(model year) | 1.7d left)
 Current iteration: 1244  (0.02/10.29y |  0.2% | 3.93h/(model year) | 1.7d left)
 Current iteration: 1245  (0.02/10.29y |  0.2% | 3.93h/(model year) | 1.7d left)
 Current iteration: 1246  (0.02/10.29y |  0.2% | 3.92h/(model year) | 1.7d left)
 Current iteration: 1247  (0.02/10.29y |  0.2% | 3.92h/(model year) | 1.7d left)
 Current iteration: 1248  (0.02/10.29y |  0.2% | 3.92h/(model year) | 1.7d left)
 Current iteration: 1249  (0.02/10.29y |  0.2% | 3.92h/(model year) | 1.7d left)
 Current iteration: 1250  (0.02/10.29y |  0.2% | 3.92h/(model year) | 1.7d left)
 Current iteration: 1251  (0.02/10.29y |  0.2% | 3.92h/(model year) | 1.7d left)
 Current iteration: 1252  (0.02/10.29y |  0.2% | 3.92h/(model year) | 1.7d left)
 Current iteration: 1253  (0.02/10.29y |  0.2% | 3.91h/(model year) | 1.7d left)
 Current iteration: 1254  (0.02/10.29y |  0.2% | 3.91h/(model year) | 1.7d left)
 Current iteration: 1255  (0.02/10.29y |  0.2% | 3.91h/(model year) | 1.7d left)
 Current iteration: 1256  (0.02/10.29y |  0.2% | 3.91h/(model year) | 1.7d left)
 Current iteration: 1257  (0.02/10.29y |  0.2% | 3.91h/(model year) | 1.7d left)
 Current iteration: 1258  (0.02/10.29y |  0.2% | 3.91h/(model year) | 1.7d left)
 Current iteration: 1259  (0.02/10.29y |  0.2% | 3.91h/(model year) | 1.7d left)
 Current iteration: 1260  (0.02/10.29y |  0.2% | 3.90h/(model year) | 1.7d left)
 Current iteration: 1261  (0.02/10.29y |  0.2% | 3.90h/(model year) | 1.7d left)
 Current iteration: 1262  (0.02/10.29y |  0.2% | 3.90h/(model year) | 1.7d left)
 Current iteration: 1263  (0.02/10.29y |  0.2% | 3.90h/(model year) | 1.7d left)
 Current iteration: 1264  (0.02/10.29y |  0.2% | 3.90h/(model year) | 1.7d left)
 Current iteration: 1265  (0.02/10.29y |  0.2% | 3.90h/(model year) | 1.7d left)
 Current iteration: 1266  (0.02/10.29y |  0.2% | 3.90h/(model year) | 1.7d left)
 Current iteration: 1267  (0.02/10.29y |  0.2% | 3.89h/(model year) | 1.7d left)
 Current iteration: 1268  (0.02/10.29y |  0.2% | 3.89h/(model year) | 1.7d left)
 Current iteration: 1269  (0.02/10.29y |  0.2% | 3.89h/(model year) | 1.7d left)
 Current iteration: 1270  (0.02/10.29y |  0.2% | 3.89h/(model year) | 1.7d left)
 Current iteration: 1271  (0.02/10.29y |  0.2% | 3.89h/(model year) | 1.7d left)
 Current iteration: 1272  (0.02/10.29y |  0.2% | 3.89h/(model year) | 1.7d left)
 Current iteration: 1273  (0.02/10.29y |  0.2% | 3.89h/(model year) | 1.7d left)
 Current iteration: 1274  (0.02/10.29y |  0.2% | 3.88h/(model year) | 1.7d left)
 Current iteration: 1275  (0.02/10.29y |  0.2% | 3.88h/(model year) | 1.7d left)
 Current iteration: 1276  (0.02/10.29y |  0.2% | 3.88h/(model year) | 1.7d left)
 Current iteration: 1277  (0.02/10.29y |  0.2% | 3.88h/(model year) | 1.7d left)
 Current iteration: 1278  (0.02/10.29y |  0.2% | 3.88h/(model year) | 1.7d left)
 Current iteration: 1279  (0.02/10.29y |  0.2% | 3.88h/(model year) | 1.7d left)
 Current iteration: 1280  (0.02/10.29y |  0.2% | 3.88h/(model year) | 1.7d left)
 Current iteration: 1281  (0.02/10.29y |  0.2% | 3.87h/(model year) | 1.7d left)
 Current iteration: 1282  (0.02/10.29y |  0.2% | 3.87h/(model year) | 1.7d left)
 Current iteration: 1283  (0.02/10.29y |  0.2% | 3.87h/(model year) | 1.7d left)
 Current iteration: 1284  (0.02/10.29y |  0.2% | 3.87h/(model year) | 1.7d left)
 Current iteration: 1285  (0.02/10.29y |  0.2% | 3.87h/(model year) | 1.7d left)
 Current iteration: 1286  (0.02/10.29y |  0.2% | 3.87h/(model year) | 1.7d left)
 Current iteration: 1287  (0.02/10.29y |  0.2% | 3.87h/(model year) | 1.7d left)
 Current iteration: 1288  (0.02/10.29y |  0.2% | 3.86h/(model year) | 1.7d left)
 Current iteration: 1289  (0.02/10.29y |  0.2% | 3.86h/(model year) | 1.7d left)
 Current iteration: 1290  (0.02/10.29y |  0.2% | 3.86h/(model year) | 1.7d left)
 Current iteration: 1291  (0.02/10.29y |  0.2% | 3.86h/(model year) | 1.7d left)
 Current iteration: 1292  (0.02/10.29y |  0.2% | 3.86h/(model year) | 1.6d left)
 Current iteration: 1293  (0.02/10.29y |  0.2% | 3.86h/(model year) | 1.6d left)
 Current iteration: 1294  (0.02/10.29y |  0.2% | 3.86h/(model year) | 1.6d left)
 Current iteration: 1295  (0.02/10.29y |  0.2% | 3.85h/(model year) | 1.6d left)
 Current iteration: 1296  (0.03/10.29y |  0.2% | 3.85h/(model year) | 1.6d left)
 Current iteration: 1297  (0.03/10.29y |  0.2% | 3.85h/(model year) | 1.6d left)
 Current iteration: 1298  (0.03/10.29y |  0.2% | 3.85h/(model year) | 1.6d left)
 Current iteration: 1299  (0.03/10.29y |  0.2% | 3.85h/(model year) | 1.6d left)
 Current iteration: 1300  (0.03/10.29y |  0.2% | 3.85h/(model year) | 1.6d left)
 Current iteration: 1301  (0.03/10.29y |  0.2% | 3.85h/(model year) | 1.6d left)
 Current iteration: 1302  (0.03/10.29y |  0.2% | 3.84h/(model year) | 1.6d left)
 Current iteration: 1303  (0.03/10.29y |  0.2% | 3.84h/(model year) | 1.6d left)
 Current iteration: 1304  (0.03/10.29y |  0.2% | 3.84h/(model year) | 1.6d left)
 Current iteration: 1305  (0.03/10.29y |  0.2% | 3.84h/(model year) | 1.6d left)
 Current iteration: 1306  (0.03/10.29y |  0.2% | 3.84h/(model year) | 1.6d left)
 Current iteration: 1307  (0.03/10.29y |  0.2% | 3.84h/(model year) | 1.6d left)
 Current iteration: 1308  (0.03/10.29y |  0.2% | 3.84h/(model year) | 1.6d left)
 Current iteration: 1309  (0.03/10.29y |  0.2% | 3.83h/(model year) | 1.6d left)
 Current iteration: 1310  (0.03/10.29y |  0.2% | 3.83h/(model year) | 1.6d left)
 Current iteration: 1311  (0.03/10.29y |  0.2% | 3.83h/(model year) | 1.6d left)
 Current iteration: 1312  (0.03/10.29y |  0.2% | 3.83h/(model year) | 1.6d left)
 Current iteration: 1313  (0.03/10.29y |  0.2% | 3.83h/(model year) | 1.6d left)
 Current iteration: 1314  (0.03/10.29y |  0.2% | 3.83h/(model year) | 1.6d left)
 Current iteration: 1315  (0.03/10.29y |  0.2% | 3.83h/(model year) | 1.6d left)
 Current iteration: 1316  (0.03/10.29y |  0.2% | 3.83h/(model year) | 1.6d left)
 Current iteration: 1317  (0.03/10.29y |  0.2% | 3.82h/(model year) | 1.6d left)
 Current iteration: 1318  (0.03/10.29y |  0.2% | 3.82h/(model year) | 1.6d left)
 Current iteration: 1319  (0.03/10.29y |  0.2% | 3.82h/(model year) | 1.6d left)
 Current iteration: 1320  (0.03/10.29y |  0.2% | 3.82h/(model year) | 1.6d left)
 Current iteration: 1321  (0.03/10.29y |  0.2% | 3.82h/(model year) | 1.6d left)
 Current iteration: 1322  (0.03/10.29y |  0.2% | 3.82h/(model year) | 1.6d left)
 Current iteration: 1323  (0.03/10.29y |  0.2% | 3.82h/(model year) | 1.6d left)
 Current iteration: 1324  (0.03/10.29y |  0.2% | 3.81h/(model year) | 1.6d left)
 Current iteration: 1325  (0.03/10.29y |  0.2% | 3.81h/(model year) | 1.6d left)
 Current iteration: 1326  (0.03/10.29y |  0.2% | 3.81h/(model year) | 1.6d left)
 Current iteration: 1327  (0.03/10.29y |  0.2% | 3.81h/(model year) | 1.6d left)
 Current iteration: 1328  (0.03/10.29y |  0.2% | 3.81h/(model year) | 1.6d left)
 Current iteration: 1329  (0.03/10.29y |  0.2% | 3.81h/(model year) | 1.6d left)
 Current iteration: 1330  (0.03/10.29y |  0.2% | 3.81h/(model year) | 1.6d left)
 Current iteration: 1331  (0.03/10.29y |  0.2% | 3.81h/(model year) | 1.6d left)
 Current iteration: 1332  (0.03/10.29y |  0.2% | 3.80h/(model year) | 1.6d left)
 Current iteration: 1333  (0.03/10.29y |  0.2% | 3.80h/(model year) | 1.6d left)
 Current iteration: 1334  (0.03/10.29y |  0.3% | 3.80h/(model year) | 1.6d left)
 Current iteration: 1335  (0.03/10.29y |  0.3% | 3.80h/(model year) | 1.6d left)
 Current iteration: 1336  (0.03/10.29y |  0.3% | 3.80h/(model year) | 1.6d left)
 Current iteration: 1337  (0.03/10.29y |  0.3% | 3.80h/(model year) | 1.6d left)
 Current iteration: 1338  (0.03/10.29y |  0.3% | 3.80h/(model year) | 1.6d left)
 Current iteration: 1339  (0.03/10.29y |  0.3% | 3.79h/(model year) | 1.6d left)
 Current iteration: 1340  (0.03/10.29y |  0.3% | 3.79h/(model year) | 1.6d left)
 Current iteration: 1341  (0.03/10.29y |  0.3% | 3.79h/(model year) | 1.6d left)
 Current iteration: 1342  (0.03/10.29y |  0.3% | 3.79h/(model year) | 1.6d left)
 Current iteration: 1343  (0.03/10.29y |  0.3% | 3.79h/(model year) | 1.6d left)
 Current iteration: 1344  (0.03/10.29y |  0.3% | 3.79h/(model year) | 1.6d left)
 Current iteration: 1345  (0.03/10.29y |  0.3% | 3.79h/(model year) | 1.6d left)
 Current iteration: 1346  (0.03/10.29y |  0.3% | 3.79h/(model year) | 1.6d left)
 Current iteration: 1347  (0.03/10.29y |  0.3% | 3.78h/(model year) | 1.6d left)
 Current iteration: 1348  (0.03/10.29y |  0.3% | 3.78h/(model year) | 1.6d left)
 Current iteration: 1349  (0.03/10.29y |  0.3% | 3.78h/(model year) | 1.6d left)
 Current iteration: 1350  (0.03/10.29y |  0.3% | 3.78h/(model year) | 1.6d left)
 Current iteration: 1351  (0.03/10.29y |  0.3% | 3.78h/(model year) | 1.6d left)
 Current iteration: 1352  (0.03/10.29y |  0.3% | 3.78h/(model year) | 1.6d left)
 Current iteration: 1353  (0.03/10.29y |  0.3% | 3.78h/(model year) | 1.6d left)
 Current iteration: 1354  (0.03/10.29y |  0.3% | 3.78h/(model year) | 1.6d left)
 Current iteration: 1355  (0.03/10.29y |  0.3% | 3.77h/(model year) | 1.6d left)
 Current iteration: 1356  (0.03/10.29y |  0.3% | 3.77h/(model year) | 1.6d left)
 Current iteration: 1357  (0.03/10.29y |  0.3% | 3.77h/(model year) | 1.6d left)
 Current iteration: 1358  (0.03/10.29y |  0.3% | 3.77h/(model year) | 1.6d left)
 Current iteration: 1359  (0.03/10.29y |  0.3% | 3.77h/(model year) | 1.6d left)
 Current iteration: 1360  (0.03/10.29y |  0.3% | 3.77h/(model year) | 1.6d left)
 Current iteration: 1361  (0.03/10.29y |  0.3% | 3.77h/(model year) | 1.6d left)
 Current iteration: 1362  (0.03/10.29y |  0.3% | 3.77h/(model year) | 1.6d left)
 Current iteration: 1363  (0.03/10.29y |  0.3% | 3.76h/(model year) | 1.6d left)
 Current iteration: 1364  (0.03/10.29y |  0.3% | 3.76h/(model year) | 1.6d left)
 Current iteration: 1365  (0.03/10.29y |  0.3% | 3.76h/(model year) | 1.6d left)
 Current iteration: 1366  (0.03/10.29y |  0.3% | 3.76h/(model year) | 1.6d left)
 Current iteration: 1367  (0.03/10.29y |  0.3% | 3.76h/(model year) | 1.6d left)
 Current iteration: 1368  (0.03/10.29y |  0.3% | 3.76h/(model year) | 1.6d left)
 Current iteration: 1369  (0.03/10.29y |  0.3% | 3.76h/(model year) | 1.6d left)
 Current iteration: 1370  (0.03/10.29y |  0.3% | 3.76h/(model year) | 1.6d left)
 Current iteration: 1371  (0.03/10.29y |  0.3% | 3.75h/(model year) | 1.6d left)
 Current iteration: 1372  (0.03/10.29y |  0.3% | 3.75h/(model year) | 1.6d left)
 Current iteration: 1373  (0.03/10.29y |  0.3% | 3.75h/(model year) | 1.6d left)
 Current iteration: 1374  (0.03/10.29y |  0.3% | 3.75h/(model year) | 1.6d left)
 Current iteration: 1375  (0.03/10.29y |  0.3% | 3.75h/(model year) | 1.6d left)
 Current iteration: 1376  (0.03/10.29y |  0.3% | 3.75h/(model year) | 1.6d left)
 Current iteration: 1377  (0.03/10.29y |  0.3% | 3.75h/(model year) | 1.6d left)
 Current iteration: 1378  (0.03/10.29y |  0.3% | 3.75h/(model year) | 1.6d left)
 Current iteration: 1379  (0.03/10.29y |  0.3% | 3.75h/(model year) | 1.6d left)
 Current iteration: 1380  (0.03/10.29y |  0.3% | 3.74h/(model year) | 1.6d left)
 Current iteration: 1381  (0.03/10.29y |  0.3% | 3.74h/(model year) | 1.6d left)
 Current iteration: 1382  (0.03/10.29y |  0.3% | 3.74h/(model year) | 1.6d left)
 Current iteration: 1383  (0.03/10.29y |  0.3% | 3.74h/(model year) | 1.6d left)
 Current iteration: 1384  (0.03/10.29y |  0.3% | 3.74h/(model year) | 1.6d left)
 Current iteration: 1385  (0.03/10.29y |  0.3% | 3.74h/(model year) | 1.6d left)
 Current iteration: 1386  (0.03/10.29y |  0.3% | 3.74h/(model year) | 1.6d left)
 Current iteration: 1387  (0.03/10.29y |  0.3% | 3.74h/(model year) | 1.6d left)
 Current iteration: 1388  (0.03/10.29y |  0.3% | 3.73h/(model year) | 1.6d left)
 Current iteration: 1389  (0.03/10.29y |  0.3% | 3.73h/(model year) | 1.6d left)
 Current iteration: 1390  (0.03/10.29y |  0.3% | 3.73h/(model year) | 1.6d left)
 Current iteration: 1391  (0.03/10.29y |  0.3% | 3.73h/(model year) | 1.6d left)
 Current iteration: 1392  (0.03/10.29y |  0.3% | 3.73h/(model year) | 1.6d left)
 Current iteration: 1393  (0.03/10.29y |  0.3% | 3.73h/(model year) | 1.6d left)
 Current iteration: 1394  (0.03/10.29y |  0.3% | 3.73h/(model year) | 1.6d left)
 Current iteration: 1395  (0.03/10.29y |  0.3% | 3.73h/(model year) | 1.6d left)
 Current iteration: 1396  (0.03/10.29y |  0.3% | 3.72h/(model year) | 1.6d left)
 Current iteration: 1397  (0.03/10.29y |  0.3% | 3.72h/(model year) | 1.6d left)
 Current iteration: 1398  (0.03/10.29y |  0.3% | 3.72h/(model year) | 1.6d left)
 Current iteration: 1399  (0.03/10.29y |  0.3% | 3.72h/(model year) | 1.6d left)
 Current iteration: 1400  (0.03/10.29y |  0.3% | 3.72h/(model year) | 1.6d left)
 Current iteration: 1401  (0.03/10.29y |  0.3% | 3.72h/(model year) | 1.6d left)
 Current iteration: 1402  (0.03/10.29y |  0.3% | 3.72h/(model year) | 1.6d left)
 Current iteration: 1403  (0.03/10.29y |  0.3% | 3.72h/(model year) | 1.6d left)
 Current iteration: 1404  (0.03/10.29y |  0.3% | 3.71h/(model year) | 1.6d left)
 Current iteration: 1405  (0.03/10.29y |  0.3% | 3.71h/(model year) | 1.6d left)
