srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 1603  (0.03/10.29y |  0.3% | 3.11h/(model year) | 1.3d left)
 Current iteration: 1604  (0.03/10.29y |  0.3% | 3.11h/(model year) | 1.3d left)
 Current iteration: 1605  (0.03/10.29y |  0.3% | 3.10h/(model year) | 1.3d left)
 Current iteration: 1606  (0.03/10.29y |  0.3% | 3.10h/(model year) | 1.3d left)
 Current iteration: 1607  (0.03/10.29y |  0.3% | 3.10h/(model year) | 1.3d left)
 Current iteration: 1608  (0.03/10.29y |  0.3% | 3.10h/(model year) | 1.3d left)
 Current iteration: 1609  (0.03/10.29y |  0.3% | 3.10h/(model year) | 1.3d left)
 Current iteration: 1610  (0.03/10.29y |  0.3% | 3.10h/(model year) | 1.3d left)
 Current iteration: 1611  (0.03/10.29y |  0.3% | 3.10h/(model year) | 1.3d left)
 Current iteration: 1612  (0.03/10.29y |  0.3% | 3.10h/(model year) | 1.3d left)
 Current iteration: 1613  (0.03/10.29y |  0.3% | 3.10h/(model year) | 1.3d left)
 Current iteration: 1614  (0.03/10.29y |  0.3% | 3.09h/(model year) | 1.3d left)
 Current iteration: 1615  (0.03/10.29y |  0.3% | 3.09h/(model year) | 1.3d left)
 Current iteration: 1616  (0.03/10.29y |  0.3% | 3.09h/(model year) | 1.3d left)
 Current iteration: 1617  (0.03/10.29y |  0.3% | 3.09h/(model year) | 1.3d left)
 Current iteration: 1618  (0.03/10.29y |  0.3% | 3.09h/(model year) | 1.3d left)
 Current iteration: 1619  (0.03/10.29y |  0.3% | 3.09h/(model year) | 1.3d left)
 Current iteration: 1620  (0.03/10.29y |  0.3% | 3.09h/(model year) | 1.3d left)
 Current iteration: 1621  (0.03/10.29y |  0.3% | 3.09h/(model year) | 1.3d left)
 Current iteration: 1622  (0.03/10.29y |  0.3% | 3.08h/(model year) | 1.3d left)
 Current iteration: 1623  (0.03/10.29y |  0.3% | 3.08h/(model year) | 1.3d left)
 Current iteration: 1624  (0.03/10.29y |  0.3% | 3.08h/(model year) | 1.3d left)
 Current iteration: 1625  (0.03/10.29y |  0.3% | 3.08h/(model year) | 1.3d left)
 Current iteration: 1626  (0.03/10.29y |  0.3% | 3.08h/(model year) | 1.3d left)
 Current iteration: 1627  (0.03/10.29y |  0.3% | 3.08h/(model year) | 1.3d left)
 Current iteration: 1628  (0.03/10.29y |  0.3% | 3.08h/(model year) | 1.3d left)
 Current iteration: 1629  (0.03/10.29y |  0.3% | 3.08h/(model year) | 1.3d left)
 Current iteration: 1630  (0.03/10.29y |  0.3% | 3.08h/(model year) | 1.3d left)
 Current iteration: 1631  (0.03/10.29y |  0.3% | 3.07h/(model year) | 1.3d left)
 Current iteration: 1632  (0.03/10.29y |  0.3% | 3.07h/(model year) | 1.3d left)
 Current iteration: 1633  (0.03/10.29y |  0.3% | 3.07h/(model year) | 1.3d left)
 Current iteration: 1634  (0.03/10.29y |  0.3% | 3.07h/(model year) | 1.3d left)
 Current iteration: 1635  (0.03/10.29y |  0.3% | 3.07h/(model year) | 1.3d left)
 Current iteration: 1636  (0.03/10.29y |  0.3% | 3.07h/(model year) | 1.3d left)
 Current iteration: 1637  (0.03/10.29y |  0.3% | 3.07h/(model year) | 1.3d left)
 Current iteration: 1638  (0.03/10.29y |  0.3% | 3.07h/(model year) | 1.3d left)
 Current iteration: 1639  (0.03/10.29y |  0.3% | 3.07h/(model year) | 1.3d left)
 Current iteration: 1640  (0.03/10.29y |  0.3% | 3.06h/(model year) | 1.3d left)
 Current iteration: 1641  (0.03/10.29y |  0.3% | 3.06h/(model year) | 1.3d left)
 Current iteration: 1642  (0.03/10.29y |  0.3% | 3.06h/(model year) | 1.3d left)
 Current iteration: 1643  (0.03/10.29y |  0.3% | 3.06h/(model year) | 1.3d left)
 Current iteration: 1644  (0.03/10.29y |  0.3% | 3.06h/(model year) | 1.3d left)
 Current iteration: 1645  (0.03/10.29y |  0.3% | 3.06h/(model year) | 1.3d left)
 Current iteration: 1646  (0.03/10.29y |  0.3% | 3.06h/(model year) | 1.3d left)
 Current iteration: 1647  (0.03/10.29y |  0.3% | 3.06h/(model year) | 1.3d left)
 Current iteration: 1648  (0.03/10.29y |  0.3% | 3.05h/(model year) | 1.3d left)
 Current iteration: 1649  (0.03/10.29y |  0.3% | 3.05h/(model year) | 1.3d left)
 Current iteration: 1650  (0.03/10.29y |  0.3% | 3.05h/(model year) | 1.3d left)
 Current iteration: 1651  (0.03/10.29y |  0.3% | 3.05h/(model year) | 1.3d left)
 Current iteration: 1652  (0.03/10.29y |  0.3% | 3.05h/(model year) | 1.3d left)
 Current iteration: 1653  (0.03/10.29y |  0.3% | 3.05h/(model year) | 1.3d left)
 Current iteration: 1654  (0.03/10.29y |  0.3% | 3.05h/(model year) | 1.3d left)
 Current iteration: 1655  (0.03/10.29y |  0.3% | 3.05h/(model year) | 1.3d left)
 Current iteration: 1656  (0.03/10.29y |  0.3% | 3.05h/(model year) | 1.3d left)
 Current iteration: 1657  (0.03/10.29y |  0.3% | 3.04h/(model year) | 1.3d left)
 Current iteration: 1658  (0.03/10.29y |  0.3% | 3.04h/(model year) | 1.3d left)
 Current iteration: 1659  (0.03/10.29y |  0.3% | 3.04h/(model year) | 1.3d left)
 Current iteration: 1660  (0.03/10.29y |  0.3% | 3.04h/(model year) | 1.3d left)
 Current iteration: 1661  (0.03/10.29y |  0.3% | 3.04h/(model year) | 1.3d left)
 Current iteration: 1662  (0.03/10.29y |  0.3% | 3.04h/(model year) | 1.3d left)
 Current iteration: 1663  (0.03/10.29y |  0.3% | 3.04h/(model year) | 1.3d left)
 Current iteration: 1664  (0.03/10.29y |  0.3% | 3.04h/(model year) | 1.3d left)
 Current iteration: 1665  (0.03/10.29y |  0.3% | 3.04h/(model year) | 1.3d left)
 Current iteration: 1666  (0.03/10.29y |  0.3% | 3.03h/(model year) | 1.3d left)
 Current iteration: 1667  (0.03/10.29y |  0.3% | 3.03h/(model year) | 1.3d left)
 Current iteration: 1668  (0.03/10.29y |  0.3% | 3.03h/(model year) | 1.3d left)
 Current iteration: 1669  (0.03/10.29y |  0.3% | 3.03h/(model year) | 1.3d left)
 Current iteration: 1670  (0.03/10.29y |  0.3% | 3.03h/(model year) | 1.3d left)
 Current iteration: 1671  (0.03/10.29y |  0.3% | 3.03h/(model year) | 1.3d left)
 Current iteration: 1672  (0.03/10.29y |  0.3% | 3.03h/(model year) | 1.3d left)
 Current iteration: 1673  (0.03/10.29y |  0.3% | 3.03h/(model year) | 1.3d left)
 Current iteration: 1674  (0.03/10.29y |  0.3% | 3.03h/(model year) | 1.3d left)
 Current iteration: 1675  (0.03/10.29y |  0.3% | 3.02h/(model year) | 1.3d left)
 Current iteration: 1676  (0.03/10.29y |  0.3% | 3.02h/(model year) | 1.3d left)
 Current iteration: 1677  (0.03/10.29y |  0.3% | 3.02h/(model year) | 1.3d left)
 Current iteration: 1678  (0.03/10.29y |  0.3% | 3.02h/(model year) | 1.3d left)
 Current iteration: 1679  (0.03/10.29y |  0.3% | 3.02h/(model year) | 1.3d left)
 Current iteration: 1680  (0.03/10.29y |  0.3% | 3.02h/(model year) | 1.3d left)
 Current iteration: 1681  (0.03/10.29y |  0.3% | 3.02h/(model year) | 1.3d left)
 Current iteration: 1682  (0.03/10.29y |  0.3% | 3.02h/(model year) | 1.3d left)
 Current iteration: 1683  (0.03/10.29y |  0.3% | 3.02h/(model year) | 1.3d left)
 Current iteration: 1684  (0.03/10.29y |  0.3% | 3.01h/(model year) | 1.3d left)
 Current iteration: 1685  (0.03/10.29y |  0.3% | 3.01h/(model year) | 1.3d left)
 Current iteration: 1686  (0.03/10.29y |  0.3% | 3.01h/(model year) | 1.3d left)
 Current iteration: 1687  (0.03/10.29y |  0.3% | 3.01h/(model year) | 1.3d left)
 Current iteration: 1688  (0.03/10.29y |  0.3% | 3.01h/(model year) | 1.3d left)
 Current iteration: 1689  (0.03/10.29y |  0.3% | 3.01h/(model year) | 1.3d left)
 Current iteration: 1690  (0.03/10.29y |  0.3% | 3.01h/(model year) | 1.3d left)
 Current iteration: 1691  (0.03/10.29y |  0.3% | 3.01h/(model year) | 1.3d left)
 Current iteration: 1692  (0.03/10.29y |  0.3% | 3.01h/(model year) | 1.3d left)
 Current iteration: 1693  (0.03/10.29y |  0.3% | 3.01h/(model year) | 1.3d left)
 Current iteration: 1694  (0.03/10.29y |  0.3% | 3.00h/(model year) | 1.3d left)
 Current iteration: 1695  (0.03/10.29y |  0.3% | 3.00h/(model year) | 1.3d left)
 Current iteration: 1696  (0.03/10.29y |  0.3% | 3.00h/(model year) | 1.3d left)
 Current iteration: 1697  (0.03/10.29y |  0.3% | 3.00h/(model year) | 1.3d left)
 Current iteration: 1698  (0.03/10.29y |  0.3% | 3.00h/(model year) | 1.3d left)
 Current iteration: 1699  (0.03/10.29y |  0.3% | 3.00h/(model year) | 1.3d left)
 Current iteration: 1700  (0.03/10.29y |  0.3% | 3.00h/(model year) | 1.3d left)
 Current iteration: 1701  (0.03/10.29y |  0.3% | 3.00h/(model year) | 1.3d left)
 Current iteration: 1702  (0.03/10.29y |  0.3% | 3.00h/(model year) | 1.3d left)
 Current iteration: 1703  (0.03/10.29y |  0.3% | 2.99h/(model year) | 1.3d left)
 Current iteration: 1704  (0.03/10.29y |  0.3% | 2.99h/(model year) | 1.3d left)
 Current iteration: 1705  (0.03/10.29y |  0.3% | 2.99h/(model year) | 1.3d left)
 Current iteration: 1706  (0.03/10.29y |  0.3% | 2.99h/(model year) | 1.3d left)
 Current iteration: 1707  (0.03/10.29y |  0.3% | 2.99h/(model year) | 1.3d left)
 Current iteration: 1708  (0.03/10.29y |  0.3% | 2.99h/(model year) | 1.3d left)
 Current iteration: 1709  (0.03/10.29y |  0.3% | 2.99h/(model year) | 1.3d left)
 Current iteration: 1710  (0.03/10.29y |  0.3% | 2.99h/(model year) | 1.3d left)
 Current iteration: 1711  (0.03/10.29y |  0.3% | 2.99h/(model year) | 1.3d left)
 Current iteration: 1712  (0.03/10.29y |  0.3% | 2.99h/(model year) | 1.3d left)
 Current iteration: 1713  (0.03/10.29y |  0.3% | 2.98h/(model year) | 1.3d left)
 Current iteration: 1714  (0.03/10.29y |  0.3% | 2.98h/(model year) | 1.3d left)
 Current iteration: 1715  (0.03/10.29y |  0.3% | 2.98h/(model year) | 1.3d left)
 Current iteration: 1716  (0.03/10.29y |  0.3% | 2.98h/(model year) | 1.3d left)
 Current iteration: 1717  (0.03/10.29y |  0.3% | 2.98h/(model year) | 1.3d left)
 Current iteration: 1718  (0.03/10.29y |  0.3% | 2.98h/(model year) | 1.3d left)
 Current iteration: 1719  (0.03/10.29y |  0.3% | 2.98h/(model year) | 1.3d left)
 Current iteration: 1720  (0.03/10.29y |  0.3% | 2.98h/(model year) | 1.3d left)
 Current iteration: 1721  (0.03/10.29y |  0.3% | 2.98h/(model year) | 1.3d left)
 Current iteration: 1722  (0.03/10.29y |  0.3% | 2.98h/(model year) | 1.3d left)
 Current iteration: 1723  (0.03/10.29y |  0.3% | 2.97h/(model year) | 1.3d left)
 Current iteration: 1724  (0.03/10.29y |  0.3% | 2.97h/(model year) | 1.3d left)
 Current iteration: 1725  (0.03/10.29y |  0.3% | 2.97h/(model year) | 1.3d left)
 Current iteration: 1726  (0.03/10.29y |  0.3% | 2.97h/(model year) | 1.3d left)
 Current iteration: 1727  (0.03/10.29y |  0.3% | 2.97h/(model year) | 1.3d left)
 Current iteration: 1728  (0.03/10.29y |  0.3% | 2.97h/(model year) | 1.3d left)
 Current iteration: 1729  (0.03/10.29y |  0.3% | 2.97h/(model year) | 1.3d left)
 Current iteration: 1730  (0.03/10.29y |  0.3% | 2.97h/(model year) | 1.3d left)
 Current iteration: 1731  (0.03/10.29y |  0.3% | 2.97h/(model year) | 1.3d left)
 Current iteration: 1732  (0.03/10.29y |  0.3% | 2.97h/(model year) | 1.3d left)
 Current iteration: 1733  (0.03/10.29y |  0.3% | 2.96h/(model year) | 1.3d left)
 Current iteration: 1734  (0.03/10.29y |  0.3% | 2.96h/(model year) | 1.3d left)
 Current iteration: 1735  (0.03/10.29y |  0.3% | 2.96h/(model year) | 1.3d left)
 Current iteration: 1736  (0.03/10.29y |  0.3% | 2.96h/(model year) | 1.3d left)
 Current iteration: 1737  (0.03/10.29y |  0.3% | 2.96h/(model year) | 1.3d left)
 Current iteration: 1738  (0.03/10.29y |  0.3% | 2.96h/(model year) | 1.3d left)
 Current iteration: 1739  (0.03/10.29y |  0.3% | 2.96h/(model year) | 1.3d left)
 Current iteration: 1740  (0.03/10.29y |  0.3% | 2.96h/(model year) | 1.3d left)
 Current iteration: 1741  (0.03/10.29y |  0.3% | 2.96h/(model year) | 1.3d left)
 Current iteration: 1742  (0.03/10.29y |  0.3% | 2.96h/(model year) | 1.3d left)
 Current iteration: 1743  (0.03/10.29y |  0.3% | 2.95h/(model year) | 1.3d left)
 Current iteration: 1744  (0.03/10.29y |  0.3% | 2.95h/(model year) | 1.3d left)
 Current iteration: 1745  (0.03/10.29y |  0.3% | 2.95h/(model year) | 1.3d left)
 Current iteration: 1746  (0.03/10.29y |  0.3% | 2.95h/(model year) | 1.3d left)
 Current iteration: 1747  (0.03/10.29y |  0.3% | 2.95h/(model year) | 1.3d left)
 Current iteration: 1748  (0.03/10.29y |  0.3% | 2.95h/(model year) | 1.3d left)
 Current iteration: 1749  (0.03/10.29y |  0.3% | 2.95h/(model year) | 1.3d left)
 Current iteration: 1750  (0.03/10.29y |  0.3% | 2.95h/(model year) | 1.3d left)
 Current iteration: 1751  (0.03/10.29y |  0.3% | 2.95h/(model year) | 1.3d left)
 Current iteration: 1752  (0.03/10.29y |  0.3% | 2.95h/(model year) | 1.3d left)
 Current iteration: 1753  (0.03/10.29y |  0.3% | 2.95h/(model year) | 1.3d left)
 Current iteration: 1754  (0.03/10.29y |  0.3% | 2.94h/(model year) | 1.3d left)
 Current iteration: 1755  (0.03/10.29y |  0.3% | 2.94h/(model year) | 1.3d left)
 Current iteration: 1756  (0.03/10.29y |  0.3% | 2.94h/(model year) | 1.3d left)
 Current iteration: 1757  (0.03/10.29y |  0.3% | 2.94h/(model year) | 1.3d left)
 Current iteration: 1758  (0.03/10.29y |  0.3% | 2.94h/(model year) | 1.3d left)
 Current iteration: 1759  (0.03/10.29y |  0.3% | 2.94h/(model year) | 1.3d left)
 Current iteration: 1760  (0.03/10.29y |  0.3% | 2.94h/(model year) | 1.3d left)
 Current iteration: 1761  (0.03/10.29y |  0.3% | 2.94h/(model year) | 1.3d left)
 Current iteration: 1762  (0.03/10.29y |  0.3% | 2.94h/(model year) | 1.3d left)
 Current iteration: 1763  (0.03/10.29y |  0.3% | 2.94h/(model year) | 1.3d left)
 Current iteration: 1764  (0.03/10.29y |  0.3% | 2.93h/(model year) | 1.3d left)
 Current iteration: 1765  (0.03/10.29y |  0.3% | 2.93h/(model year) | 1.3d left)
 Current iteration: 1766  (0.03/10.29y |  0.3% | 2.93h/(model year) | 1.3d left)
 Current iteration: 1767  (0.03/10.29y |  0.3% | 2.93h/(model year) | 1.3d left)
 Current iteration: 1768  (0.03/10.29y |  0.3% | 2.93h/(model year) | 1.3d left)
 Current iteration: 1769  (0.03/10.29y |  0.3% | 2.93h/(model year) | 1.3d left)
 Current iteration: 1770  (0.03/10.29y |  0.3% | 2.93h/(model year) | 1.3d left)
 Current iteration: 1771  (0.03/10.29y |  0.3% | 2.93h/(model year) | 1.3d left)
 Current iteration: 1772  (0.03/10.29y |  0.3% | 2.93h/(model year) | 1.3d left)
 Current iteration: 1773  (0.03/10.29y |  0.3% | 2.93h/(model year) | 1.2d left)
 Current iteration: 1774  (0.03/10.29y |  0.3% | 2.92h/(model year) | 1.2d left)
 Current iteration: 1775  (0.03/10.29y |  0.3% | 2.92h/(model year) | 1.2d left)
 Current iteration: 1776  (0.03/10.29y |  0.3% | 2.92h/(model year) | 1.2d left)
 Current iteration: 1777  (0.03/10.29y |  0.3% | 2.92h/(model year) | 1.2d left)
 Current iteration: 1778  (0.03/10.29y |  0.3% | 2.92h/(model year) | 1.2d left)
 Current iteration: 1779  (0.03/10.29y |  0.3% | 2.92h/(model year) | 1.2d left)
 Current iteration: 1780  (0.03/10.29y |  0.3% | 2.92h/(model year) | 1.2d left)
 Current iteration: 1781  (0.03/10.29y |  0.3% | 2.92h/(model year) | 1.2d left)
 Current iteration: 1782  (0.03/10.29y |  0.3% | 2.92h/(model year) | 1.2d left)
 Current iteration: 1783  (0.03/10.29y |  0.3% | 2.92h/(model year) | 1.2d left)
 Current iteration: 1784  (0.03/10.29y |  0.3% | 2.91h/(model year) | 1.2d left)
 Current iteration: 1785  (0.03/10.29y |  0.3% | 2.91h/(model year) | 1.2d left)
 Current iteration: 1786  (0.03/10.29y |  0.3% | 2.91h/(model year) | 1.2d left)
 Current iteration: 1787  (0.03/10.29y |  0.3% | 2.91h/(model year) | 1.2d left)
 Current iteration: 1788  (0.03/10.29y |  0.3% | 2.91h/(model year) | 1.2d left)
 Current iteration: 1789  (0.03/10.29y |  0.3% | 2.91h/(model year) | 1.2d left)
 Current iteration: 1790  (0.03/10.29y |  0.3% | 2.91h/(model year) | 1.2d left)
 Current iteration: 1791  (0.03/10.29y |  0.3% | 2.91h/(model year) | 1.2d left)
 Current iteration: 1792  (0.03/10.29y |  0.3% | 2.91h/(model year) | 1.2d left)
 Current iteration: 1793  (0.03/10.29y |  0.3% | 2.91h/(model year) | 1.2d left)
 Current iteration: 1794  (0.03/10.29y |  0.3% | 2.91h/(model year) | 1.2d left)
 Current iteration: 1795  (0.03/10.29y |  0.3% | 2.90h/(model year) | 1.2d left)
 Current iteration: 1796  (0.03/10.29y |  0.3% | 2.90h/(model year) | 1.2d left)
 Current iteration: 1797  (0.03/10.29y |  0.3% | 2.90h/(model year) | 1.2d left)
 Current iteration: 1798  (0.03/10.29y |  0.3% | 2.90h/(model year) | 1.2d left)
 Current iteration: 1799  (0.03/10.29y |  0.3% | 2.90h/(model year) | 1.2d left)
 Current iteration: 1800  (0.03/10.29y |  0.3% | 2.90h/(model year) | 1.2d left)
 Current iteration: 1801  (0.03/10.29y |  0.3% | 2.90h/(model year) | 1.2d left)
 Current iteration: 1802  (0.03/10.29y |  0.3% | 2.90h/(model year) | 1.2d left)
 Current iteration: 1803  (0.03/10.29y |  0.3% | 2.90h/(model year) | 1.2d left)
 Current iteration: 1804  (0.03/10.29y |  0.3% | 2.90h/(model year) | 1.2d left)
 Current iteration: 1805  (0.03/10.29y |  0.3% | 2.89h/(model year) | 1.2d left)
 Current iteration: 1806  (0.03/10.29y |  0.3% | 2.89h/(model year) | 1.2d left)
 Current iteration: 1807  (0.03/10.29y |  0.3% | 2.89h/(model year) | 1.2d left)
 Current iteration: 1808  (0.03/10.29y |  0.3% | 2.89h/(model year) | 1.2d left)
 Current iteration: 1809  (0.03/10.29y |  0.3% | 2.89h/(model year) | 1.2d left)
 Current iteration: 1810  (0.03/10.29y |  0.3% | 2.89h/(model year) | 1.2d left)
 Current iteration: 1811  (0.03/10.29y |  0.3% | 2.89h/(model year) | 1.2d left)
 Current iteration: 1812  (0.03/10.29y |  0.3% | 2.89h/(model year) | 1.2d left)
 Current iteration: 1813  (0.03/10.29y |  0.3% | 2.89h/(model year) | 1.2d left)
 Current iteration: 1814  (0.03/10.29y |  0.3% | 2.89h/(model year) | 1.2d left)
 Current iteration: 1815  (0.04/10.29y |  0.3% | 2.89h/(model year) | 1.2d left)
 Current iteration: 1816  (0.04/10.29y |  0.3% | 2.88h/(model year) | 1.2d left)
 Current iteration: 1817  (0.04/10.29y |  0.3% | 2.88h/(model year) | 1.2d left)
 Current iteration: 1818  (0.04/10.29y |  0.3% | 2.88h/(model year) | 1.2d left)
 Current iteration: 1819  (0.04/10.29y |  0.3% | 2.88h/(model year) | 1.2d left)
 Current iteration: 1820  (0.04/10.29y |  0.3% | 2.88h/(model year) | 1.2d left)
 Current iteration: 1821  (0.04/10.29y |  0.3% | 2.88h/(model year) | 1.2d left)
 Current iteration: 1822  (0.04/10.29y |  0.3% | 2.88h/(model year) | 1.2d left)
 Current iteration: 1823  (0.04/10.29y |  0.3% | 2.88h/(model year) | 1.2d left)
 Current iteration: 1824  (0.04/10.29y |  0.3% | 2.88h/(model year) | 1.2d left)
 Current iteration: 1825  (0.04/10.29y |  0.3% | 2.88h/(model year) | 1.2d left)
 Current iteration: 1826  (0.04/10.29y |  0.3% | 2.88h/(model year) | 1.2d left)
 Current iteration: 1827  (0.04/10.29y |  0.3% | 2.87h/(model year) | 1.2d left)
 Current iteration: 1828  (0.04/10.29y |  0.3% | 2.87h/(model year) | 1.2d left)
 Current iteration: 1829  (0.04/10.29y |  0.3% | 2.87h/(model year) | 1.2d left)
 Current iteration: 1830  (0.04/10.29y |  0.3% | 2.87h/(model year) | 1.2d left)
 Current iteration: 1831  (0.04/10.29y |  0.3% | 2.87h/(model year) | 1.2d left)
 Current iteration: 1832  (0.04/10.29y |  0.3% | 2.87h/(model year) | 1.2d left)
 Current iteration: 1833  (0.04/10.29y |  0.3% | 2.87h/(model year) | 1.2d left)
 Current iteration: 1834  (0.04/10.29y |  0.3% | 2.87h/(model year) | 1.2d left)
 Current iteration: 1835  (0.04/10.29y |  0.3% | 2.87h/(model year) | 1.2d left)
 Current iteration: 1836  (0.04/10.29y |  0.3% | 2.87h/(model year) | 1.2d left)
 Current iteration: 1837  (0.04/10.29y |  0.3% | 2.87h/(model year) | 1.2d left)
 Current iteration: 1838  (0.04/10.29y |  0.3% | 2.86h/(model year) | 1.2d left)
 Current iteration: 1839  (0.04/10.29y |  0.3% | 2.86h/(model year) | 1.2d left)
 Current iteration: 1840  (0.04/10.29y |  0.3% | 2.86h/(model year) | 1.2d left)
 Current iteration: 1841  (0.04/10.29y |  0.3% | 2.86h/(model year) | 1.2d left)
 Current iteration: 1842  (0.04/10.29y |  0.3% | 2.86h/(model year) | 1.2d left)
 Current iteration: 1843  (0.04/10.29y |  0.3% | 2.86h/(model year) | 1.2d left)
 Current iteration: 1844  (0.04/10.29y |  0.3% | 2.86h/(model year) | 1.2d left)
 Current iteration: 1845  (0.04/10.29y |  0.3% | 2.86h/(model year) | 1.2d left)
 Current iteration: 1846  (0.04/10.29y |  0.3% | 2.86h/(model year) | 1.2d left)
 Current iteration: 1847  (0.04/10.29y |  0.3% | 2.86h/(model year) | 1.2d left)
 Current iteration: 1848  (0.04/10.29y |  0.3% | 2.86h/(model year) | 1.2d left)
 Current iteration: 1849  (0.04/10.29y |  0.3% | 2.85h/(model year) | 1.2d left)
 Current iteration: 1850  (0.04/10.29y |  0.3% | 2.85h/(model year) | 1.2d left)
 Current iteration: 1851  (0.04/10.29y |  0.3% | 2.85h/(model year) | 1.2d left)
 Current iteration: 1852  (0.04/10.29y |  0.3% | 2.85h/(model year) | 1.2d left)
 Current iteration: 1853  (0.04/10.29y |  0.3% | 2.85h/(model year) | 1.2d left)
 Current iteration: 1854  (0.04/10.29y |  0.3% | 2.85h/(model year) | 1.2d left)
 Current iteration: 1855  (0.04/10.29y |  0.3% | 2.85h/(model year) | 1.2d left)
 Current iteration: 1856  (0.04/10.29y |  0.3% | 2.85h/(model year) | 1.2d left)
 Current iteration: 1857  (0.04/10.29y |  0.3% | 2.85h/(model year) | 1.2d left)
 Current iteration: 1858  (0.04/10.29y |  0.3% | 2.85h/(model year) | 1.2d left)
 Current iteration: 1859  (0.04/10.29y |  0.3% | 2.85h/(model year) | 1.2d left)
 Current iteration: 1860  (0.04/10.29y |  0.3% | 2.84h/(model year) | 1.2d left)
 Current iteration: 1861  (0.04/10.29y |  0.3% | 2.84h/(model year) | 1.2d left)
 Current iteration: 1862  (0.04/10.29y |  0.3% | 2.84h/(model year) | 1.2d left)
 Current iteration: 1863  (0.04/10.29y |  0.3% | 2.84h/(model year) | 1.2d left)
 Current iteration: 1864  (0.04/10.29y |  0.3% | 2.84h/(model year) | 1.2d left)
 Current iteration: 1865  (0.04/10.29y |  0.3% | 2.84h/(model year) | 1.2d left)
 Current iteration: 1866  (0.04/10.29y |  0.3% | 2.84h/(model year) | 1.2d left)
 Current iteration: 1867  (0.04/10.29y |  0.4% | 2.84h/(model year) | 1.2d left)
 Current iteration: 1868  (0.04/10.29y |  0.4% | 2.84h/(model year) | 1.2d left)
 Current iteration: 1869  (0.04/10.29y |  0.4% | 2.84h/(model year) | 1.2d left)
 Current iteration: 1870  (0.04/10.29y |  0.4% | 2.84h/(model year) | 1.2d left)
 Current iteration: 1871  (0.04/10.29y |  0.4% | 2.84h/(model year) | 1.2d left)
 Current iteration: 1872  (0.04/10.29y |  0.4% | 2.83h/(model year) | 1.2d left)
 Current iteration: 1873  (0.04/10.29y |  0.4% | 2.83h/(model year) | 1.2d left)
 Current iteration: 1874  (0.04/10.29y |  0.4% | 2.83h/(model year) | 1.2d left)
 Current iteration: 1875  (0.04/10.29y |  0.4% | 2.83h/(model year) | 1.2d left)
 Current iteration: 1876  (0.04/10.29y |  0.4% | 2.83h/(model year) | 1.2d left)
 Current iteration: 1877  (0.04/10.29y |  0.4% | 2.83h/(model year) | 1.2d left)
 Current iteration: 1878  (0.04/10.29y |  0.4% | 2.83h/(model year) | 1.2d left)
 Current iteration: 1879  (0.04/10.29y |  0.4% | 2.83h/(model year) | 1.2d left)
 Current iteration: 1880  (0.04/10.29y |  0.4% | 2.83h/(model year) | 1.2d left)
 Current iteration: 1881  (0.04/10.29y |  0.4% | 2.83h/(model year) | 1.2d left)
 Current iteration: 1882  (0.04/10.29y |  0.4% | 2.83h/(model year) | 1.2d left)
 Current iteration: 1883  (0.04/10.29y |  0.4% | 2.82h/(model year) | 1.2d left)
 Current iteration: 1884  (0.04/10.29y |  0.4% | 2.82h/(model year) | 1.2d left)
 Current iteration: 1885  (0.04/10.29y |  0.4% | 2.82h/(model year) | 1.2d left)
 Current iteration: 1886  (0.04/10.29y |  0.4% | 2.82h/(model year) | 1.2d left)
 Current iteration: 1887  (0.04/10.29y |  0.4% | 2.82h/(model year) | 1.2d left)
 Current iteration: 1888  (0.04/10.29y |  0.4% | 2.82h/(model year) | 1.2d left)
 Current iteration: 1889  (0.04/10.29y |  0.4% | 2.82h/(model year) | 1.2d left)
 Current iteration: 1890  (0.04/10.29y |  0.4% | 2.82h/(model year) | 1.2d left)
 Current iteration: 1891  (0.04/10.29y |  0.4% | 2.82h/(model year) | 1.2d left)
 Current iteration: 1892  (0.04/10.29y |  0.4% | 2.82h/(model year) | 1.2d left)
 Current iteration: 1893  (0.04/10.29y |  0.4% | 2.82h/(model year) | 1.2d left)
 Current iteration: 1894  (0.04/10.29y |  0.4% | 2.82h/(model year) | 1.2d left)
 Current iteration: 1895  (0.04/10.29y |  0.4% | 2.81h/(model year) | 1.2d left)
 Current iteration: 1896  (0.04/10.29y |  0.4% | 2.81h/(model year) | 1.2d left)
 Current iteration: 1897  (0.04/10.29y |  0.4% | 2.81h/(model year) | 1.2d left)
 Current iteration: 1898  (0.04/10.29y |  0.4% | 2.81h/(model year) | 1.2d left)
